Compiling 47 files with Solc 0.8.19
Solc 0.8.19 finished in 3.85s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 11 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpkeepReturnsFalseIfEnoughTimeHasNotPassed() (gas: 76402)
[PASS] testCheckUpkeepReturnsFalseIfItHasNoBalance() (gas: 20986)
[PASS] testCheckUpkeepReturnsFalseIfRaffleIsntOpen() (gas: 225292)
[PASS] testCheckUpkeepReturnsTrueWhenParametersAreGood() (gas: 77048)
[PASS] testDontAllowplayersToEnterWhileRaffleIsCalculating() (gas: 230196)
[PASS] testEnteringRaffleEmitsEvent() (gas: 69814)
[PASS] testPerformUpkeepCanOnlyRunIfCheckUpkeepIsTrue() (gas: 221156)
[PASS] testPerformUpkeepRevertsIfCheckUpkeepIsFalse() (gas: 75467)
[PASS] testRaffleInitializesInOpenState() (gas: 8068)
[PASS] testRaffleRecordsPlayersWhenTheyEnter() (gas: 69577)
[PASS] testRaffleRevertsWhenYouDontPayEnough() (gas: 11214)
Suite result: ok. 11 passed; 0 failed; 0 skipped; finished in 521.39ms (8.03ms CPU time)

Ran 1 test suite in 522.71ms (521.39ms CPU time): 11 tests passed, 0 failed, 0 skipped (11 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 41, line 11, chars 320-375, hits: 0)
- Line (location: source ID 44, line 188, chars 8643-8663, hits: 0)
- Statement (location: source ID 44, line 188, chars 8643-8663, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "mint" (location: source ID 45, line 19, chars 529-610, hits: 0)
- Line (location: source ID 45, line 20, chars 587-603, hits: 0)
- Statement (location: source ID 45, line 20, chars 587-603, hits: 0)
- Function "transferAndCall" (location: source ID 45, line 31, chars 995-1376, hits: 0)
- Line (location: source ID 45, line 32, chars 1117-1144, hits: 0)
- Statement (location: source ID 45, line 32, chars 1117-1144, hits: 0)
- Line (location: source ID 45, line 34, chars 1212-1257, hits: 0)
- Statement (location: source ID 45, line 34, chars 1212-1257, hits: 0)
- Line (location: source ID 45, line 35, chars 1271-1286, hits: 0)
- Statement (location: source ID 45, line 35, chars 1271-1286, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 45, line 35, chars 1288-1349, hits: 0)
- Line (location: source ID 45, line 36, chars 1302-1338, hits: 0)
- Statement (location: source ID 45, line 36, chars 1302-1338, hits: 0)
- Line (location: source ID 45, line 38, chars 1358-1369, hits: 0)
- Statement (location: source ID 45, line 38, chars 1358-1369, hits: 0)
- Function "contractFallback" (location: source ID 45, line 43, chars 1398-1604, hits: 0)
- Line (location: source ID 45, line 44, chars 1491-1536, hits: 0)
- Statement (location: source ID 45, line 44, chars 1491-1536, hits: 0)
- Line (location: source ID 45, line 45, chars 1546-1597, hits: 0)
- Statement (location: source ID 45, line 45, chars 1546-1597, hits: 0)
- Function "isContract" (location: source ID 45, line 48, chars 1610-1809, hits: 0)
- Line (location: source ID 45, line 49, chars 1691-1705, hits: 0)
- Statement (location: source ID 45, line 49, chars 1691-1705, hits: 0)
- Line (location: source ID 45, line 51, chars 1738-1766, hits: 0)
- Statement (location: source ID 45, line 51, chars 1738-1766, hits: 0)
- Line (location: source ID 45, line 53, chars 1785-1802, hits: 0)
- Statement (location: source ID 45, line 53, chars 1785-1802, hits: 0)
- Statement (location: source ID 45, line 53, chars 1792-1802, hits: 0)

Anchors for Contract "stdMath" (solc 0.8.19, source ID 22):

Anchors for Contract "IERC721TokenReceiver" (solc 0.8.19, source ID 33):

Anchors for Contract "StdUtils" (solc 0.8.19, source ID 26):

Anchors for Contract "FundSubscription" (solc 0.8.19, source ID 43):
- IC 243 -> Item 61
- Creation code
  - Refers to item: Function "fundSubscriptionUsingConfig" (location: source ID 43, line 38, chars 1622-2007, hits: 0)
- IC 1529 -> Item 62
- Creation code
  - Refers to item: Line (location: source ID 43, line 39, chars 1678-1724, hits: 0)
- IC 1529 -> Item 63
- Creation code
  - Refers to item: Statement (location: source ID 43, line 39, chars 1678-1724, hits: 0)
- IC 1531 -> Item 64
- Creation code
  - Refers to item: Statement (location: source ID 43, line 39, chars 1706-1724, hits: 0)
- IC 1577 -> Item 65
- Creation code
  - Refers to item: Line (location: source ID 43, line 40, chars 1734-1798, hits: 0)
- IC 1577 -> Item 66
- Creation code
  - Refers to item: Statement (location: source ID 43, line 40, chars 1734-1798, hits: 0)
- IC 1701 -> Item 67
- Creation code
  - Refers to item: Line (location: source ID 43, line 41, chars 1808-1872, hits: 0)
- IC 1701 -> Item 68
- Creation code
  - Refers to item: Statement (location: source ID 43, line 41, chars 1808-1872, hits: 0)
- IC 1825 -> Item 69
- Creation code
  - Refers to item: Line (location: source ID 43, line 42, chars 1882-1931, hits: 0)
- IC 1825 -> Item 70
- Creation code
  - Refers to item: Statement (location: source ID 43, line 42, chars 1882-1931, hits: 0)
- IC 1949 -> Item 71
- Creation code
  - Refers to item: Line (location: source ID 43, line 43, chars 1941-2000, hits: 0)
- IC 1949 -> Item 72
- Creation code
  - Refers to item: Statement (location: source ID 43, line 43, chars 1941-2000, hits: 0)
- IC 211 -> Item 73
- Creation code
  - Refers to item: Function "fundSubscription" (location: source ID 43, line 46, chars 2013-2708, hits: 11)
- IC 484 -> Item 74
- Creation code
  - Refers to item: Line (location: source ID 43, line 47, chars 2123-2176, hits: 11)
- IC 484 -> Item 75
- Creation code
  - Refers to item: Statement (location: source ID 43, line 47, chars 2123-2176, hits: 11)
- IC 549 -> Item 76
- Creation code
  - Refers to item: Line (location: source ID 43, line 48, chars 2186-2239, hits: 11)
- IC 549 -> Item 77
- Creation code
  - Refers to item: Statement (location: source ID 43, line 48, chars 2186-2239, hits: 11)
- IC 614 -> Item 78
- Creation code
  - Refers to item: Line (location: source ID 43, line 49, chars 2249-2291, hits: 11)
- IC 614 -> Item 79
- Creation code
  - Refers to item: Statement (location: source ID 43, line 49, chars 2249-2291, hits: 11)
- IC 682 -> Item 80
- Creation code
  - Refers to item: Line (location: source ID 43, line 51, chars 2306-2337, hits: 11)
- IC 682 -> Item 81
- Creation code
  - Refers to item: Statement (location: source ID 43, line 51, chars 2306-2337, hits: 11)
- IC 725 -> Item 82
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 43, line 51, chars 2339-2513, hits: 11)
- IC 1350 -> Item 83
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 43, line 51, chars 2302-2665, hits: 0)
- IC 725 -> Item 84
- Creation code
  - Refers to item: Line (location: source ID 43, line 52, chars 2353-2372, hits: 11)
- IC 725 -> Item 85
- Creation code
  - Refers to item: Statement (location: source ID 43, line 52, chars 2353-2372, hits: 11)
- IC 822 -> Item 86
- Creation code
  - Refers to item: Line (location: source ID 43, line 53, chars 2386-2470, hits: 11)
- IC 822 -> Item 87
- Creation code
  - Refers to item: Statement (location: source ID 43, line 53, chars 2386-2470, hits: 11)
- IC 979 -> Item 88
- Creation code
  - Refers to item: Line (location: source ID 43, line 54, chars 2484-2502, hits: 11)
- IC 979 -> Item 89
- Creation code
  - Refers to item: Statement (location: source ID 43, line 54, chars 2484-2502, hits: 11)
- IC 1118 -> Item 90
- Creation code
  - Refers to item: Line (location: source ID 43, line 56, chars 2533-2552, hits: 0)
- IC 1118 -> Item 91
- Creation code
  - Refers to item: Statement (location: source ID 43, line 56, chars 2533-2552, hits: 0)
- IC 1215 -> Item 92
- Creation code
  - Refers to item: Line (location: source ID 43, line 57, chars 2566-2659, hits: 0)
- IC 1215 -> Item 93
- Creation code
  - Refers to item: Statement (location: source ID 43, line 57, chars 2566-2659, hits: 0)
- IC 1426 -> Item 94
- Creation code
  - Refers to item: Line (location: source ID 43, line 58, chars 2673-2691, hits: 0)
- IC 1426 -> Item 95
- Creation code
  - Refers to item: Statement (location: source ID 43, line 58, chars 2673-2691, hits: 0)
- IC 391 -> Item 96
- Creation code
  - Refers to item: Function "run" (location: source ID 43, line 62, chars 2714-2782, hits: 0)
- IC 2000 -> Item 97
- Creation code
  - Refers to item: Line (location: source ID 43, line 63, chars 2746-2775, hits: 0)
- IC 2000 -> Item 98
- Creation code
  - Refers to item: Statement (location: source ID 43, line 63, chars 2746-2775, hits: 0)

Anchors for Contract "AddConsumer" (solc 0.8.19, source ID 43):
- IC 119 -> Item 99
- Creation code
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 43, line 68, chars 2823-3160, hits: 0)
- IC 777 -> Item 100
- Creation code
  - Refers to item: Line (location: source ID 43, line 69, chars 2902-2948, hits: 0)
- IC 777 -> Item 101
- Creation code
  - Refers to item: Statement (location: source ID 43, line 69, chars 2902-2948, hits: 0)
- IC 779 -> Item 102
- Creation code
  - Refers to item: Statement (location: source ID 43, line 69, chars 2930-2948, hits: 0)
- IC 825 -> Item 103
- Creation code
  - Refers to item: Line (location: source ID 43, line 70, chars 2958-3013, hits: 0)
- IC 825 -> Item 104
- Creation code
  - Refers to item: Statement (location: source ID 43, line 70, chars 2958-3013, hits: 0)
- IC 949 -> Item 105
- Creation code
  - Refers to item: Line (location: source ID 43, line 71, chars 3023-3087, hits: 0)
- IC 949 -> Item 106
- Creation code
  - Refers to item: Statement (location: source ID 43, line 71, chars 3023-3087, hits: 0)
- IC 1073 -> Item 107
- Creation code
  - Refers to item: Line (location: source ID 43, line 72, chars 3097-3153, hits: 0)
- IC 1073 -> Item 108
- Creation code
  - Refers to item: Statement (location: source ID 43, line 72, chars 3097-3153, hits: 0)
- IC 87 -> Item 109
- Creation code
  - Refers to item: Function "addConsumer" (location: source ID 43, line 75, chars 3166-3595, hits: 11)
- IC 198 -> Item 110
- Creation code
  - Refers to item: Line (location: source ID 43, line 76, chars 3271-3332, hits: 11)
- IC 198 -> Item 111
- Creation code
  - Refers to item: Statement (location: source ID 43, line 76, chars 3271-3332, hits: 11)
- IC 263 -> Item 112
- Creation code
  - Refers to item: Line (location: source ID 43, line 77, chars 3342-3392, hits: 11)
- IC 263 -> Item 113
- Creation code
  - Refers to item: Statement (location: source ID 43, line 77, chars 3342-3392, hits: 11)
- IC 328 -> Item 114
- Creation code
  - Refers to item: Line (location: source ID 43, line 78, chars 3402-3444, hits: 11)
- IC 328 -> Item 115
- Creation code
  - Refers to item: Statement (location: source ID 43, line 78, chars 3402-3444, hits: 11)
- IC 429 -> Item 116
- Creation code
  - Refers to item: Line (location: source ID 43, line 79, chars 3454-3473, hits: 11)
- IC 429 -> Item 117
- Creation code
  - Refers to item: Statement (location: source ID 43, line 79, chars 3454-3473, hits: 11)
- IC 526 -> Item 118
- Creation code
  - Refers to item: Line (location: source ID 43, line 80, chars 3483-3560, hits: 11)
- IC 526 -> Item 119
- Creation code
  - Refers to item: Statement (location: source ID 43, line 80, chars 3483-3560, hits: 11)
- IC 675 -> Item 120
- Creation code
  - Refers to item: Line (location: source ID 43, line 81, chars 3570-3588, hits: 11)
- IC 675 -> Item 121
- Creation code
  - Refers to item: Statement (location: source ID 43, line 81, chars 3570-3588, hits: 11)
- IC 151 -> Item 122
- Creation code
  - Refers to item: Function "run" (location: source ID 43, line 84, chars 3601-3790, hits: 0)
- IC 1092 -> Item 123
- Creation code
  - Refers to item: Line (location: source ID 43, line 85, chars 3635-3729, hits: 0)
- IC 1092 -> Item 124
- Creation code
  - Refers to item: Statement (location: source ID 43, line 85, chars 3635-3729, hits: 0)
- IC 1094 -> Item 125
- Creation code
  - Refers to item: Statement (location: source ID 43, line 85, chars 3666-3729, hits: 0)
- IC 1161 -> Item 126
- Creation code
  - Refers to item: Line (location: source ID 43, line 86, chars 3739-3783, hits: 0)
- IC 1161 -> Item 127
- Creation code
  - Refers to item: Statement (location: source ID 43, line 86, chars 3739-3783, hits: 0)

Anchors for Contract "stdStorage" (solc 0.8.19, source ID 23):

Anchors for Contract "VRFV2PlusClient" (solc 0.8.19, source ID 12):

Anchors for Contract "StdCheatsSafe" (solc 0.8.19, source ID 18):

Anchors for Contract "IERC677Receiver" (solc 0.8.19, source ID 3):

Anchors for Contract "ConfirmedOwnerWithProposal" (solc 0.8.19, source ID 1):

Anchors for Contract "console" (solc 0.8.19, source ID 29):

Anchors for Contract "ERC677Receiver" (solc 0.8.19, source ID 45):

Anchors for Contract "safeconsole" (solc 0.8.19, source ID 37):

Anchors for Contract "IERC721Enumerable" (solc 0.8.19, source ID 33):

Anchors for Contract "IERC721Metadata" (solc 0.8.19, source ID 33):

Anchors for Contract "LinkToken" (solc 0.8.19, source ID 45):
- IC 5 -> Item 0
- Runtime code
  - Refers to item: Function "" (location: source ID 45, line 15, chars 422-523, hits: 11)
- IC 213 -> Item 1
- Runtime code
  - Refers to item: Line (location: source ID 45, line 16, chars 483-516, hits: 11)
- IC 213 -> Item 2
- Runtime code
  - Refers to item: Statement (location: source ID 45, line 16, chars 483-516, hits: 11)
- IC 544 -> Item 3
- Creation code
  - Refers to item: Function "mint" (location: source ID 45, line 19, chars 529-610, hits: 0)
- IC 2117 -> Item 4
- Creation code
  - Refers to item: Line (location: source ID 45, line 20, chars 587-603, hits: 0)
- IC 2117 -> Item 5
- Creation code
  - Refers to item: Statement (location: source ID 45, line 20, chars 587-603, hits: 0)
- IC 496 -> Item 6
- Creation code
  - Refers to item: Function "transferAndCall" (location: source ID 45, line 31, chars 995-1376, hits: 0)
- IC 1966 -> Item 7
- Creation code
  - Refers to item: Line (location: source ID 45, line 32, chars 1117-1144, hits: 0)
- IC 1966 -> Item 8
- Creation code
  - Refers to item: Statement (location: source ID 45, line 32, chars 1117-1144, hits: 0)
- IC 1977 -> Item 9
- Creation code
  - Refers to item: Line (location: source ID 45, line 34, chars 1212-1257, hits: 0)
- IC 1977 -> Item 10
- Creation code
  - Refers to item: Statement (location: source ID 45, line 34, chars 1212-1257, hits: 0)
- IC 2080 -> Item 11
- Creation code
  - Refers to item: Line (location: source ID 45, line 35, chars 1271-1286, hits: 0)
- IC 2080 -> Item 12
- Creation code
  - Refers to item: Statement (location: source ID 45, line 35, chars 1271-1286, hits: 0)
- IC 2094 -> Item 13
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 45, line 35, chars 1288-1349, hits: 0)
- IC 2094 -> Item 14
- Creation code
  - Refers to item: Line (location: source ID 45, line 36, chars 1302-1338, hits: 0)
- IC 2094 -> Item 15
- Creation code
  - Refers to item: Statement (location: source ID 45, line 36, chars 1302-1338, hits: 0)
- IC 2106 -> Item 16
- Creation code
  - Refers to item: Line (location: source ID 45, line 38, chars 1358-1369, hits: 0)
- IC 2106 -> Item 17
- Creation code
  - Refers to item: Statement (location: source ID 45, line 38, chars 1358-1369, hits: 0)
- IC 3559 -> Item 18
- Creation code
  - Refers to item: Function "contractFallback" (location: source ID 45, line 43, chars 1398-1604, hits: 0)
- IC 3560 -> Item 19
- Creation code
  - Refers to item: Line (location: source ID 45, line 44, chars 1491-1536, hits: 0)
- IC 3560 -> Item 20
- Creation code
  - Refers to item: Statement (location: source ID 45, line 44, chars 1491-1536, hits: 0)
- IC 3565 -> Item 21
- Creation code
  - Refers to item: Line (location: source ID 45, line 45, chars 1546-1597, hits: 0)
- IC 3565 -> Item 22
- Creation code
  - Refers to item: Statement (location: source ID 45, line 45, chars 1546-1597, hits: 0)
- IC 3540 -> Item 23
- Creation code
  - Refers to item: Function "isContract" (location: source ID 45, line 48, chars 1610-1809, hits: 0)
- IC 3543 -> Item 24
- Creation code
  - Refers to item: Line (location: source ID 45, line 49, chars 1691-1705, hits: 0)
- IC 3543 -> Item 25
- Creation code
  - Refers to item: Statement (location: source ID 45, line 49, chars 1691-1705, hits: 0)
- IC 3544 -> Item 26
- Creation code
  - Refers to item: Line (location: source ID 45, line 51, chars 1738-1766, hits: 0)
- IC 3544 -> Item 27
- Creation code
  - Refers to item: Statement (location: source ID 45, line 51, chars 1738-1766, hits: 0)
- IC 3548 -> Item 28
- Creation code
  - Refers to item: Line (location: source ID 45, line 53, chars 1785-1802, hits: 0)
- IC 3548 -> Item 29
- Creation code
  - Refers to item: Statement (location: source ID 45, line 53, chars 1785-1802, hits: 0)
- IC 3548 -> Item 30
- Creation code
  - Refers to item: Statement (location: source ID 45, line 53, chars 1792-1802, hits: 0)

Anchors for Contract "IERC721" (solc 0.8.19, source ID 33):

Anchors for Contract "stdError" (solc 0.8.19, source ID 19):

Anchors for Contract "LinkTokenInterface" (solc 0.8.19, source ID 5):

Anchors for Contract "stdToml" (solc 0.8.19, source ID 25):

Anchors for Contract "DeployRaffle" (solc 0.8.19, source ID 41):
- IC 110 -> Item 128
- Creation code
  - Refers to item: Function "run" (location: source ID 41, line 11, chars 320-375, hits: 0)
- IC 1307 -> Item 129
- Creation code
  - Refers to item: Line (location: source ID 41, line 12, chars 352-368, hits: 0)
- IC 1307 -> Item 130
- Creation code
  - Refers to item: Statement (location: source ID 41, line 12, chars 352-368, hits: 0)
- IC 75 -> Item 131
- Creation code
  - Refers to item: Function "deployContract" (location: source ID 41, line 15, chars 381-1776, hits: 11)
- IC 160 -> Item 132
- Creation code
  - Refers to item: Line (location: source ID 41, line 16, chars 455-501, hits: 11)
- IC 160 -> Item 133
- Creation code
  - Refers to item: Statement (location: source ID 41, line 16, chars 455-501, hits: 11)
- IC 162 -> Item 134
- Creation code
  - Refers to item: Statement (location: source ID 41, line 16, chars 483-501, hits: 11)
- IC 208 -> Item 135
- Creation code
  - Refers to item: Line (location: source ID 41, line 19, chars 603-670, hits: 11)
- IC 208 -> Item 136
- Creation code
  - Refers to item: Statement (location: source ID 41, line 19, chars 603-670, hits: 11)
- IC 210 -> Item 137
- Creation code
  - Refers to item: Statement (location: source ID 41, line 19, chars 646-670, hits: 11)
- IC 328 -> Item 138
- Creation code
  - Refers to item: Line (location: source ID 41, line 21, chars 685-711, hits: 11)
- IC 328 -> Item 139
- Creation code
  - Refers to item: Statement (location: source ID 41, line 21, chars 685-711, hits: 11)
- IC 341 -> Item 140
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 41, line 21, chars 713-1181, hits: 11)
- IC 341 -> Item 141
- Creation code
  - Refers to item: Line (location: source ID 41, line 23, chars 762-826, hits: 11)
- IC 341 -> Item 142
- Creation code
  - Refers to item: Statement (location: source ID 41, line 23, chars 762-826, hits: 11)
- IC 343 -> Item 143
- Creation code
  - Refers to item: Statement (location: source ID 41, line 23, chars 802-826, hits: 11)
- IC 389 -> Item 144
- Creation code
  - Refers to item: Line (location: source ID 41, line 24, chars 840-965, hits: 11)
- IC 389 -> Item 145
- Creation code
  - Refers to item: Statement (location: source ID 41, line 24, chars 840-965, hits: 11)
- IC 583 -> Item 146
- Creation code
  - Refers to item: Line (location: source ID 41, line 28, chars 1006-1064, hits: 11)
- IC 583 -> Item 147
- Creation code
  - Refers to item: Statement (location: source ID 41, line 28, chars 1006-1064, hits: 11)
- IC 585 -> Item 148
- Creation code
  - Refers to item: Statement (location: source ID 41, line 28, chars 1042-1064, hits: 11)
- IC 631 -> Item 149
- Creation code
  - Refers to item: Line (location: source ID 41, line 29, chars 1078-1170, hits: 11)
- IC 631 -> Item 150
- Creation code
  - Refers to item: Statement (location: source ID 41, line 29, chars 1078-1170, hits: 11)
- IC 797 -> Item 151
- Creation code
  - Refers to item: Line (location: source ID 41, line 32, chars 1191-1210, hits: 11)
- IC 797 -> Item 152
- Creation code
  - Refers to item: Statement (location: source ID 41, line 32, chars 1191-1210, hits: 11)
- IC 894 -> Item 153
- Creation code
  - Refers to item: Line (location: source ID 41, line 33, chars 1220-1452, hits: 11)
- IC 894 -> Item 154
- Creation code
  - Refers to item: Statement (location: source ID 41, line 33, chars 1220-1452, hits: 11)
- IC 896 -> Item 155
- Creation code
  - Refers to item: Statement (location: source ID 41, line 33, chars 1236-1452, hits: 11)
- IC 1025 -> Item 156
- Creation code
  - Refers to item: Line (location: source ID 41, line 41, chars 1462-1480, hits: 11)
- IC 1025 -> Item 157
- Creation code
  - Refers to item: Statement (location: source ID 41, line 41, chars 1462-1480, hits: 11)
- IC 1122 -> Item 158
- Creation code
  - Refers to item: Line (location: source ID 41, line 43, chars 1491-1534, hits: 11)
- IC 1122 -> Item 159
- Creation code
  - Refers to item: Statement (location: source ID 41, line 43, chars 1491-1534, hits: 11)
- IC 1124 -> Item 160
- Creation code
